competition,season_label,player_name,innings,total_runs,avg_runs,strike_rate,batting_index
BBL,2024-25,Mitchell Owen,11,452,41.09,203.6,8366.26
BBL,2024-25,Glenn Maxwell,9,325,36.11,186.78,6744.89
BBL,2024-25,Matthew Short,7,236,33.71,171.01,5765.63
BBL,2024-25,Chris Lynn,7,230,32.86,165.47,5436.79
BBL,2024-25,Ben Duckett,7,243,34.71,154.78,5372.98
BBL,2024-25,James Vince,6,228,38.0,139.02,5282.93
BBL,2024-25,Matt Renshaw,9,280,31.11,169.7,5279.46
BBL,2024-25,Tim David,9,254,28.22,177.62,5012.9
BBL,2024-25,David Warner,12,405,33.75,141.61,4779.28
BBL,2024-25,Max Bryant,9,259,28.78,164.97,4747.42
BBL,2024-25,Cooper Connolly,10,351,35.1,131.46,4614.27
BBL,2024-25,Alex Ross,10,256,25.6,141.44,3620.77
BBL,2024-25,Ashton Turner,10,240,24.0,147.24,3533.74
BBL,2024-25,Marcus Stoinis,11,311,28.27,124.4,3517.13
BBL,2024-25,Beau Webster,7,184,26.29,128.67,3382.22
BBL,2024-25,Ben McDermott,8,186,23.25,144.19,3352.33
BBL,2024-25,Finn Allen,10,181,18.1,184.69,3342.96
BBL,2024-25,Jamie Overton,9,191,21.22,156.56,3322.5
BBL,2024-25,Nathan McSweeney,8,209,26.13,125.9,3289.23
BBL,2024-25,Sam Billings,11,271,24.64,132.84,3272.77
BBL,2024-25,Jordan Silk,8,196,24.5,132.43,3244.59
BBL,2024-25,Ben Dwarshuis,8,146,18.25,173.81,3172.02
BBL,2024-25,Josh Brown,9,183,20.33,155.08,3153.39
BBL,2024-25,Jacob Bethell,8,195,24.38,125.0,3046.88
BBL,2024-25,Nikhil Chaudhary,10,232,23.2,128.89,2990.22
BBL,2024-25,Moises Henriques,10,236,23.6,124.21,2931.37
BBL,2024-25,D Arcy Short,9,188,20.89,135.25,2825.26
BBL,2024-25,Will Sutherland,9,191,21.22,130.82,2776.33
BBL,2024-25,Kurtis Patterson,6,130,21.67,127.45,2761.44
BBL,2024-25,Caleb Jewell,7,164,23.43,115.49,2705.84
BBL,2024-25,Matthew Wade,9,168,18.67,141.18,2635.29
BBL,2024-25,Jake Fraser-McGurk,10,188,18.8,138.24,2598.82
BBL,2024-25,Ollie Pope,9,191,21.22,122.44,2598.36
BBL,2024-25,Josh Philippe,10,195,19.5,132.65,2586.73
BBL,2024-25,Matthew Gilkes,8,157,19.63,130.83,2567.6
BBL,2024-25,Nick Hobson,9,153,17.0,150.0,2550.0
BBL,2024-25,Tim Seifert,10,200,20.0,122.7,2453.99
BBL,2024-25,James Bazley,6,81,13.5,176.09,2377.17
BBL,2024-25,Oliver Davies,9,172,19.11,113.16,2162.57
BBL,2024-25,Laurie Evans,7,102,14.57,136.0,1981.71
BBL,2024-25,Aaron Hardie,7,120,17.14,106.19,1820.48
BBL,2024-25,Tom Curran,6,82,13.67,130.16,1778.84
BBL,2024-25,Jack Edwards,7,90,12.86,121.62,1563.71
BBL,2024-25,Sam Harper,11,153,13.91,109.29,1520.06
BBL,2024-25,Ashton Agar,6,66,11.0,134.69,1481.63
BBL,2024-25,Thomas Stewart Rogers,9,99,11.0,128.57,1414.29
BBL,2024-25,Hilton Cartwright,11,130,11.82,119.27,1409.51
BBL,2024-25,Sherfane Rutherford,6,74,12.33,110.45,1362.19
BBL,2024-25,Chris Green,9,92,10.22,126.03,1288.28
BBL,2024-25,Chris Jordan,7,61,8.71,132.61,1155.59
BBL,2024-25,Fergus O Neill,7,54,7.71,96.43,743.88
BBL,2024-25,Hugh Weibgen,6,46,7.67,92.0,705.33
BBL,2024-25,Colin Munro,6,46,7.67,62.16,476.58
BPL,2024-25,Khushdil Shah,7,271,38.71,172.61,6682.53
BPL,2024-25,Kyle Mayers,6,195,32.5,174.11,5658.48
BPL,2024-25,Usman Khan,7,230,32.86,167.88,5516.16
BPL,2024-25,Mohammad Naim,13,482,37.08,142.18,5271.7
BPL,2024-25,Dawid Malan,7,230,32.86,158.62,5211.82
BPL,2024-25,Graham Clark,12,373,31.08,161.47,5019.08
BPL,2024-25,Yasir Ali,10,297,29.7,159.68,4742.42
BPL,2024-25,Mahidul Islam Ankon,11,284,25.82,178.62,4611.55
BPL,2024-25,Zakir Hasan,10,323,32.3,132.92,4293.37
BPL,2024-25,Anamul Haque,10,319,31.9,126.09,4022.17
BPL,2024-25,William Bosisto,9,254,28.22,138.8,3917.18
BPL,2024-25,Shamim Hossain,13,307,23.62,160.73,3795.77
BPL,2024-25,Haider Ali,10,194,19.4,190.2,3689.8
BPL,2024-25,Mahmudullah,8,206,25.75,143.06,3683.68
BPL,2024-25,Iftikhar Ahmed,10,296,29.6,121.31,3590.82
BPL,2024-25,Tamim Iqbal,12,331,27.58,128.29,3538.79
BPL,2024-25,Parvez Hossain Emon,12,321,26.75,131.56,3519.16
BPL,2024-25,George Munsey,8,184,23.0,138.35,3181.95
BPL,2024-25,Mehidy Hasan Miraz,12,273,22.75,135.15,3074.63
BPL,2024-25,Afif Hossain,9,216,24.0,125.58,3013.95
BPL,2024-25,Ryan Burl,9,191,21.22,141.48,3002.55
BPL,2024-25,Saif Hassan,12,293,24.42,121.07,2956.23
BPL,2024-25,Towhid Hridoy,12,281,23.42,126.01,2950.71
BPL,2024-25,Mohammad Haris,8,156,19.5,140.54,2740.54
BPL,2024-25,Mushfiqur Rahim,9,184,20.44,127.78,2612.35
BPL,2024-25,Rony Talukdar,9,188,20.89,123.68,2583.63
BPL,2024-25,Nurul Hasan,10,182,18.2,138.93,2528.55
BPL,2024-25,Mohammad Mithun,12,223,18.58,124.58,2315.13
BPL,2024-25,Jaker Ali,10,189,18.9,118.87,2246.6
BPL,2024-25,Mohammad Saifuddin,8,111,13.88,158.57,2200.18
BPL,2024-25,Jishan Alam,8,128,16.0,134.74,2155.79
BPL,2024-25,Aaron Jones,6,81,13.5,139.66,1885.34
BPL,2024-25,Akbar Ali,9,142,15.78,115.45,1821.5
BPL,2024-25,Mohammad Nawaz,6,78,13.0,134.48,1748.28
BPL,2024-25,Ariful Haque,9,106,11.78,112.77,1328.13
BPL,2024-25,Mohammad Nabi,6,67,11.17,115.52,1289.94
BPL,2024-25,Steven Taylor,7,84,12.0,101.2,1214.46
BPL,2024-25,Mahedi Hasan,9,92,10.22,117.95,1205.7
BPL,2024-25,Khaled Ahmed,7,56,8.0,140.0,1120.0
BPL,2024-25,Alex Ross,7,86,12.29,89.58,1100.6
BPL,2024-25,Litton Das,7,9,1.29,180.0,231.43
BPL,2024-25,Tanzid Hasan,8,15,1.88,115.38,216.35
BPL,2024-25,Tanzim Hasan Sakib,6,19,3.17,61.29,194.09
BPL,2024-25,Shoriful Islam,8,16,2.0,72.73,145.45
BPL,2024-25,Ruyel Miah,6,7,1.17,41.18,48.04
CPL,2025,Tim Seifert,10,396,39.6,169.23,6701.54
CPL,2025,Kieron Pollard,11,383,34.82,174.09,6061.53
CPL,2025,Shai Hope,12,491,40.92,127.2,5204.68
CPL,2025,Colin Munro,13,416,32.0,162.5,5200.0
CPL,2025,Brandon King,7,262,37.43,136.46,5107.44
CPL,2025,Rovman Powell,9,241,26.78,183.97,4926.29
CPL,2025,Mohammad Rizwan,6,227,37.83,127.53,4824.81
CPL,2025,Jason Holder,10,267,26.7,167.92,4483.58
CPL,2025,Nicholas Pooran,13,426,32.77,133.13,4362.4
CPL,2025,Quentin Sampson,9,241,26.78,151.57,4058.77
CPL,2025,Andre Fletcher,10,310,31.0,129.17,4004.17
CPL,2025,Roston Chase,10,270,27.0,144.39,3898.4
CPL,2025,Alex Hales,13,386,29.69,127.81,3795.11
CPL,2025,Ackeem Auguste,10,229,22.9,161.27,3693.03
CPL,2025,Tim David,10,212,21.2,153.62,3256.81
CPL,2025,Ben McDermott,11,251,22.82,141.01,3217.62
CPL,2025,Johnson Charles,10,212,21.2,144.22,3057.41
CPL,2025,Romario Shepherd,12,197,16.42,177.48,2913.59
CPL,2025,Kadeem Alleyne,8,191,23.88,120.13,2868.0
CPL,2025,Dwaine Pretorius,10,196,19.6,146.27,2866.87
CPL,2025,Karima Gore,10,219,21.9,129.59,2837.93
CPL,2025,Sherfane Rutherford,9,189,21.0,135.0,2835.0
CPL,2025,Quinton de Kock,9,208,23.11,118.86,2746.92
CPL,2025,Fabian Allen,9,152,16.89,160.0,2702.22
CPL,2025,Shimron Hetmyer,12,210,17.5,153.28,2682.48
CPL,2025,Jewel Andrew,7,156,22.29,113.04,2519.25
CPL,2025,Shakib Al Hasan,10,180,18.0,138.46,2492.31
CPL,2025,Evin Lewis,7,130,18.57,127.45,2366.95
CPL,2025,Navian Bidaisee,6,117,19.5,120.62,2352.06
CPL,2025,Kyle Mayers,10,167,16.7,128.46,2145.31
CPL,2025,Imad Wasim,8,137,17.13,115.13,1971.53
CPL,2025,Rassie van der Dussen,6,113,18.83,101.8,1917.27
CPL,2025,Chris Green,6,65,10.83,175.68,1903.15
CPL,2025,Keacy Carty,9,159,17.67,107.43,1897.97
CPL,2025,Andre Russell,8,89,11.13,153.45,1707.11
CPL,2025,Rilee Rossouw,7,91,13.0,105.81,1375.58
CPL,2025,Akeal Hosein,7,44,6.29,183.33,1152.38
CPL,2025,Rahkeem Cornwall,7,54,7.71,114.89,886.32
CPL,2025,David Wiese,6,47,7.83,102.17,800.36
CPL,2025,Moeen Ali,11,94,8.55,89.52,765.02
CPL,2025,Hassan Khan,7,45,6.43,104.65,672.76
CPL,2025,Gudakesh Motie,7,17,2.43,77.27,187.66
IPL,2025,Sai Sudharsan,14,738,52.71,157.02,8277.26
IPL,2025,Suryakumar Yadav,16,717,44.81,167.92,7524.72
IPL,2025,Mitchell Marsh,12,552,46.0,161.88,7446.33
IPL,2025,Vaibhav Suryavanshi,7,252,36.0,206.56,7436.07
IPL,2025,Abhishek Sharma,12,433,36.08,195.93,7069.72
IPL,2025,Jos Buttler,12,505,42.08,161.86,6811.57
IPL,2025,Shubman Gill,14,615,43.93,154.91,6805.06
IPL,2025,Dewald Brevis,6,225,37.5,180.0,6750.0
IPL,2025,Heinrich Klaasen,12,461,38.42,173.96,6683.05
IPL,2025,Ayush Mhatre,7,240,34.29,188.98,6479.19
IPL,2025,Yashasvi Jaiswal,14,559,39.93,159.71,6377.16
IPL,2025,Virat Kohli,15,657,43.8,144.71,6338.46
IPL,2025,Nicholas Pooran,13,431,33.15,187.39,6212.74
IPL,2025,KL Rahul,13,539,41.46,149.72,6207.71
IPL,2025,Shreyas Iyer,18,604,33.56,175.07,5874.65
IPL,2025,Aiden Markram,12,444,37.0,150.51,5568.81
IPL,2025,Priyansh Arya,18,545,30.28,182.27,5518.86
IPL,2025,Philip Salt,13,403,31.0,175.98,5455.46
IPL,2025,Prabhsimran Singh,18,599,33.28,161.89,5387.4
IPL,2025,Ayush Badoni,10,323,32.3,149.54,4830.05
IPL,2025,Travis Head,11,327,29.73,161.88,4812.29
IPL,2025,Ajinkya Rahane,12,390,32.5,147.73,4801.14
IPL,2025,Riyan Parag,14,393,28.07,166.53,4674.61
IPL,2025,Ishan Kishan,12,354,29.5,153.25,4520.78
IPL,2025,Sanju Samson,9,285,31.67,140.39,4445.81
IPL,2025,Karun Nair,8,198,24.75,172.17,4261.3
IPL,2025,Jitesh Sharma,11,261,23.73,176.35,4184.34
IPL,2025,Ryan Rickelton,14,388,27.71,150.97,4184.1
IPL,2025,Rohit Sharma,15,418,27.87,149.29,4160.1
IPL,2025,Josh Inglis,11,278,25.27,162.57,4108.67
IPL,2025,Dhruv Jurel,13,333,25.62,156.34,4004.66
IPL,2025,Sherfane Rutherford,10,253,25.3,155.21,3926.93
IPL,2025,Tim David,9,187,20.78,185.15,3846.97
IPL,2025,Shashank Singh,14,350,25.0,153.51,3837.72
IPL,2025,Naman Dhir,12,252,21.0,182.61,3834.78
IPL,2025,Angkrish Raghuvanshi,11,300,27.27,139.53,3805.5
IPL,2025,Axar Patel,11,263,23.91,157.49,3765.32
IPL,2025,Devdutt Padikkal,10,247,24.7,150.61,3720.06
IPL,2025,Tilak Varma,13,343,26.38,138.31,3649.16
IPL,2025,Ashutosh Sharma,9,204,22.67,160.63,3640.94
IPL,2025,Nehal Wadhera,15,369,24.6,145.85,3587.91
IPL,2025,Sunil Narine,12,246,20.5,170.83,3502.08
IPL,2025,Tristan Stubbs,13,300,23.08,150.75,3478.93
IPL,2025,Devon Conway,6,156,26.0,131.09,3408.4
IPL,2025,Abishek Porel,13,301,23.15,146.83,3399.66
IPL,2025,Shivam Dube,14,357,25.5,132.22,3371.67
IPL,2025,Rajat Patidar,14,312,22.29,143.78,3204.21
IPL,2025,Nitish Rana,11,217,19.73,161.94,3194.64
IPL,2025,Vipraj Nigam,8,142,17.75,179.75,3190.51
IPL,2025,Rachin Ravindra,8,191,23.88,128.19,3060.49
IPL,2025,Hardik Pandya,12,224,18.67,163.5,3052.07
IPL,2025,Ravindra Jadeja,14,301,21.5,135.59,2915.09
IPL,2025,Rinku Singh,11,206,18.73,153.73,2878.97
IPL,2025,Will Jacks,11,233,21.18,135.47,2869.4
IPL,2025,Rishabh Pant,11,238,21.64,131.49,2845.0
IPL,2025,Venkatesh Iyer,7,142,20.29,139.22,2824.09
IPL,2025,Aniket Verma,11,200,18.18,155.04,2818.89
IPL,2025,Faf du Plessis,9,202,22.44,123.93,2781.46
IPL,2025,Andre Russell,10,167,16.7,163.73,2734.22
IPL,2025,Marcus Stoinis,11,160,14.55,186.05,2706.13
IPL,2025,Shimron Hetmyer,13,239,18.38,145.73,2679.22
IPL,2025,Quinton de Kock,8,152,19.0,129.91,2468.38
IPL,2025,Abdul Samad,11,142,12.91,167.06,2156.58
IPL,2025,Shubham Dubey,8,106,13.25,160.61,2128.03
IPL,2025,Shahrukh Khan,10,122,12.2,171.83,2096.34
IPL,2025,MS Dhoni,13,196,15.08,135.17,2037.98
IPL,2025,Krunal Pandya,7,109,15.57,126.74,1973.59
IPL,2025,Liam Livingstone,8,112,14.0,133.33,1866.67
IPL,2025,Nitish Kumar Reddy,10,150,15.0,120.0,1800.0
IPL,2025,David Miller,10,140,14.0,123.89,1734.51
IPL,2025,Rahul Tewatia,11,97,8.82,173.21,1527.44
IPL,2025,Pat Cummins,8,79,9.88,146.3,1444.68
IPL,2025,Jofra Archer,7,63,9.0,126.0,1134.0
IPL,2025,Marco Jansen,8,75,9.38,119.05,1116.07
IPL,2025,Jake Fraser-McGurk,6,55,9.17,105.77,969.55
IPL,2025,Ramandeep Singh ,7,47,6.71,134.29,901.63
IPL,2025,Harshit Rana,7,57,8.14,107.55,875.74
IPL,2025,Glenn Maxwell,6,48,8.0,97.96,783.67
IPL,2025,Rashid Khan,7,36,5.14,150.0,771.43
IPL,2025,Mitchell Santner,8,40,5.0,121.21,606.06
IPL,2025,Bhuvneshwar Kumar,6,14,2.33,56.0,130.67
IPL,2025,Mitchell Starc,6,6,1.0,60.0,60.0
IPL,2025,Noor Ahmad,6,7,1.17,41.18,48.04
LPL,2024,Avishka Fernando,8,342,42.75,158.33,6768.75
LPL,2024,Rilee Rossouw,9,342,38.0,168.47,6401.97
LPL,2024,Kusal Perera,8,296,37.0,169.14,6258.29
LPL,2024,Reeza Hendricks,6,225,37.5,131.58,4934.21
LPL,2024,Tim Seifert,8,302,37.75,129.06,4872.01
LPL,2024,Kusal Mendis,10,303,30.3,154.59,4684.13
LPL,2024,Glenn Phillips,6,182,30.33,135.82,4119.9
LPL,2024,Chamindu Wickramasinghe,6,171,28.5,129.55,3692.05
LPL,2024,Bhanuka Rajapaksa,8,174,21.75,165.71,3604.29
LPL,2024,Andre Fletcher,6,119,19.83,175.0,3470.83
LPL,2024,Rahmanullah Gurbaz,9,202,22.44,142.25,3192.8
LPL,2024,Alex Hales,8,202,25.25,122.42,3091.21
LPL,2024,Mark Chapman,8,185,23.13,130.28,3012.76
LPL,2024,Niroshan Dickwella,8,147,18.38,159.78,2936.01
LPL,2024,Pathum Nissanka,10,213,21.3,137.42,2927.03
LPL,2024,Charith Asalanka,8,144,18.0,148.45,2672.16
LPL,2024,Angelo Perera,6,102,17.0,137.84,2343.24
LPL,2024,Sadeera Samarawickrama,6,110,18.33,118.28,2168.46
LPL,2024,Janith Liyanage,8,125,15.63,131.58,2055.92
LPL,2024,Sahan Arachchige,7,96,13.71,106.67,1462.86
LPL,2024,Dwaine Pretorius,7,46,6.57,106.98,702.99
LPL,2024,Dinesh Chandimal,6,32,5.33,100.0,533.33
LPL,2024,Fabian Allen,6,22,3.67,137.5,504.17
PSL,2024,Usman Khan,7,430,61.43,164.12,10081.79
PSL,2024,Rassie van der Dussen,7,364,52.0,154.89,8054.47
PSL,2024,Babar Azam,11,569,51.73,142.61,7376.65
PSL,2024,Iftikhar Ahmed,10,259,25.9,194.74,5043.68
PSL,2024,Saim Ayub,11,345,31.36,157.53,4940.85
PSL,2024,Saud Shakeel,8,275,34.38,135.47,4656.71
PSL,2024,Sahibzada Farhan,8,266,33.25,133.67,4444.47
PSL,2024,Jason Roy,8,225,28.13,152.03,4275.76
PSL,2024,Reeza Hendricks,8,250,31.25,128.87,4027.06
PSL,2024,Kieron Pollard,7,191,27.29,146.92,4008.9
PSL,2024,Mohammad Rizwan,12,386,32.17,123.32,3966.88
PSL,2024,Tim Seifert,6,174,29.0,135.94,3942.19
PSL,2024,Shadab Khan,11,295,26.82,145.32,3897.22
PSL,2024,Azam Khan,10,226,22.6,171.21,3869.39
PSL,2024,Agha Salman,11,285,25.91,139.71,3619.65
PSL,2024,Colin Munro,9,244,27.11,129.79,3518.68
PSL,2024,Shoaib Malik,9,244,27.11,115.64,3135.12
PSL,2024,Rovman Powell,11,224,20.36,149.33,3040.97
PSL,2024,Irfan Khan,7,145,20.71,145.0,3003.57
PSL,2024,Shaheen Afridi,6,107,17.83,164.62,2935.64
PSL,2024,Yasir Khan,7,164,23.43,125.19,2933.04
PSL,2024,James Vince,9,214,23.78,121.59,2891.16
PSL,2024,Haider Ali,6,103,17.17,163.49,2806.61
PSL,2024,Aamer Jamal,8,138,17.25,162.35,2800.59
PSL,2024,Jahandad Khan,6,88,14.67,187.23,2746.1
PSL,2024,Fakhar Zaman,8,157,19.63,115.44,2265.53
PSL,2024,Khawaja Nafay,8,141,17.63,125.89,2218.86
PSL,2024,Akeal Hosein,6,90,15.0,138.46,2076.92
PSL,2024,Imad Wasim,8,126,15.75,131.25,2067.19
PSL,2024,Mohammad Haris,10,142,14.2,132.71,1884.49
PSL,2024,Haseebullah Khan,6,78,13.0,136.84,1778.95
PSL,2024,Asif Ali,6,72,12.0,141.18,1694.12
PSL,2024,Naseem Shah,6,62,10.33,163.16,1685.96
PSL,2024,Tom Kohler-Cadmore,8,121,15.13,110.0,1663.75
PSL,2024,Faheem Ashraf,8,100,12.5,129.87,1623.38
PSL,2024,Shan Masood,9,131,14.56,109.17,1588.98
PSL,2024,Sikandar Raza,8,91,11.38,133.82,1522.24
PSL,2024,Rilee Rossouw,8,110,13.75,100.92,1387.61
PSL,2024,Alex Hales,9,101,11.22,120.24,1349.34
PSL,2024,Khushdil Shah,8,67,8.38,128.85,1079.09
PSL,2024,Luke Wood,6,41,6.83,136.67,933.89
PSL,2024,Hasan Ali,6,37,6.17,137.04,845.06
SA20,2025,Ryan Rickelton,8,336,42.0,178.72,7506.38
SA20,2025,Lhuan-dre Pretorius,12,397,33.08,166.81,5518.52
SA20,2025,Dewald Brevis,10,291,29.1,184.18,5359.56
SA20,2025,Joe Root,8,279,34.88,140.2,4889.51
SA20,2025,Rubin Hermann,9,333,37.0,128.08,4738.85
SA20,2025,Rassie van der Dussen,11,393,35.73,129.7,4633.93
SA20,2025,Kane Williamson,7,233,33.29,118.88,3956.92
SA20,2025,Faf du Plessis,10,286,28.6,138.16,3951.5
SA20,2025,Jonny Bairstow,8,232,29.0,134.1,3889.02
SA20,2025,Rahmanullah Gurbaz,6,151,25.17,146.6,3689.48
SA20,2025,Delano Potgieter,8,172,21.5,168.63,3625.49
SA20,2025,Donovan Ferreira,7,163,23.29,155.24,3614.83
SA20,2025,David Miller,9,234,26.0,136.84,3557.89
SA20,2025,Aiden Markram,13,340,26.15,130.27,3407.01
SA20,2025,Reeza Hendricks,8,212,26.5,128.48,3404.85
SA20,2025,Will Jacks,9,225,25.0,135.54,3388.55
SA20,2025,Heinrich Klaasen,8,198,24.75,134.69,3333.67
SA20,2025,Devon Conway,10,272,27.2,113.81,3095.56
SA20,2025,George Linde,8,161,20.13,153.33,3085.83
SA20,2025,Tristan Stubbs,11,232,21.09,118.97,2509.28
SA20,2025,Kyle Verreynne,9,172,19.11,127.41,2434.9
SA20,2025,David Bedingham,12,241,20.08,119.9,2408.0
SA20,2025,Quinton de Kock,8,159,19.88,115.22,2289.95
SA20,2025,Wiaan Mulder,8,145,18.13,118.85,2154.2
SA20,2025,James Neesham,6,95,15.83,135.71,2148.81
SA20,2025,Marco Jansen,12,204,17.0,125.15,2127.61
SA20,2025,Jordan Hermann,10,187,18.7,107.47,2009.71
SA20,2025,Dinesh Karthik,8,130,16.25,121.5,1974.3
SA20,2025,Marques Ackerman,8,121,15.13,123.47,1867.47
SA20,2025,Leus du Plooy,7,117,16.71,110.38,1844.88
SA20,2025,Matthew Breetzke,7,117,16.71,103.54,1730.59
SA20,2025,Tom Abell,12,176,14.67,106.67,1564.44
SA20,2025,Mitchell Van Buuren,8,131,16.38,90.97,1489.67
SA20,2025,Zak Crawley,8,88,11.0,110.0,1210.0
SA20,2025,Liam Dawson,6,47,7.83,146.88,1150.52
SA20,2025,Colin Ingram,6,64,10.67,100.0,1066.67
SA20,2025,Wihan Lubbe,8,75,9.38,100.0,937.5
SA20,2025,Senuran Muthusamy,6,42,7.0,95.45,668.18
SA20,2025,Rilee Rossouw,6,32,5.33,94.12,501.96
